timestamp,open,high,low,close,volume
2023-01-23,348.65,376.0,348.65,376.0,1330
2023-01-24,383.44,413.58,383.44,413.58,1740
2023-01-25,405.67,454.88,405.67,454.88,44755
2023-01-26,463.91,500.37,457.67,460.47,63167
2023-01-29,451.26,478.14,442.79,463.26,23218
2023-01-30,472.47,472.47,440.0,443.72,14178
2023-01-31,434.88,458.14,426.98,437.12,16773
2023-02-01,441.86,459.16,434.88,458.6,28218
2023-02-02,465.12,467.72,450.23,453.95,32515
2023-02-05,453.02,460.47,445.58,451.16,11668
2023-02-06,444.65,457.67,442.23,451.07,12433
2023-02-07,459.53,477.95,453.95,465.02,20657
2023-02-08,469.77,479.16,461.49,468.74,36464
2023-02-09,460.47,465.12,455.81,461.4,5463
2023-02-12,465.12,465.12,442.7,451.16,14627
2023-02-14,447.44,451.16,438.51,445.77,9992
2023-02-15,437.86,450.23,437.86,440.0,6796
2023-02-16,432.56,437.21,428.93,430.7,9279
2023-02-20,423.26,438.88,414.98,423.26,19162
2023-02-22,415.35,445.58,415.35,441.77,7523
2023-02-23,435.35,437.21,419.53,432.56,10270
2023-02-26,423.91,438.14,407.44,438.14,6881
2023-02-27,429.77,445.49,424.19,433.49,9070
2023-02-28,428.0,439.07,427.91,430.7,2253
2023-03-01,426.05,434.42,422.33,422.33,5801
2023-03-02,414.98,422.33,414.98,422.23,4848
2023-03-05,414.23,427.07,414.23,426.98,5120
2023-03-07,418.6,428.84,411.16,426.98,4195
2023-03-09,435.44,435.44,420.56,435.35,7278
2023-03-12,438.14,441.86,423.35,424.19,6134
2023-03-13,417.4,424.19,417.4,423.26,3730
2023-03-14,418.6,434.42,418.6,423.26,2543
2023-03-15,416.74,429.77,416.74,425.3,5079
2023-03-16,418.6,429.77,418.6,426.05,4615
2023-03-19,419.53,425.58,419.53,422.33,2447
2023-03-20,418.79,430.7,418.79,430.7,3560
2023-03-22,424.19,433.77,423.26,424.19,5825
2023-03-23,418.7,426.98,417.67,419.53,6485
2023-03-26,412.19,414.88,407.91,408.37,5835
2023-03-27,401.4,418.51,401.4,417.67,3229
2023-03-28,411.16,423.26,411.16,419.53,4466
2023-03-29,412.09,427.91,412.09,424.19,4094
2023-03-30,424.19,430.7,422.33,426.05,11056
2023-04-02,426.05,427.91,411.16,418.6,24382
2023-04-03,410.42,426.05,406.88,415.81,3520
2023-04-04,407.53,413.95,402.23,402.23,19955
2023-04-05,400.0,416.74,397.21,411.16,8846
2023-04-06,404.65,412.09,404.65,409.3,4434
2023-04-09,401.21,402.79,388.93,394.42,12627
2023-04-10,390.7,396.28,384.19,395.35,2768
2023-04-11,395.35,400.37,390.7,399.07,3420
2023-04-12,406.51,420.28,402.79,415.16,21065
2023-04-13,418.6,425.95,407.44,418.6,14038
2023-04-16,413.95,433.49,413.95,432.37,20566
2023-04-17,427.91,432.56,423.81,428.84,21645
2023-04-18,420.47,441.86,420.47,437.21,16146
2023-04-19,437.21,446.42,436.37,445.58,9136
2023-04-20,437.3,451.16,434.14,440.93,11590
2023-04-23,435.35,440.93,428.0,437.12,6223
2023-04-24,428.84,439.07,428.0,436.28,9323
2023-04-25,427.63,436.28,423.26,431.63,1635
2023-04-26,424.19,437.21,423.35,428.84,10987
2023-04-27,420.65,427.91,420.56,424.19,5077
2023-04-30,415.81,423.26,415.81,417.58,3409
2023-05-02,409.3,416.65,409.3,414.88,1857
2023-05-03,409.3,428.84,409.3,415.81,2353
2023-05-04,413.02,422.23,410.23,418.6,5111
2023-05-07,412.19,418.6,412.09,414.88,2963
2023-05-08,409.3,413.02,403.72,409.3,2296
2023-05-09,404.65,413.95,402.79,402.88,4430
2023-05-10,410.88,419.07,400.93,408.37,1695
2023-05-11,403.72,412.56,403.72,403.91,2894
2023-05-14,404.65,404.65,387.91,399.07,4959
2023-05-15,391.16,406.98,383.44,400.56,1920
2023-05-16,396.47,414.7,396.47,414.7,5139
2023-05-17,413.95,414.42,402.42,408.37,4640
2023-05-18,409.3,418.6,392.0,413.02,42238
2023-05-21,413.86,431.44,400.09,407.53,24172
2023-05-22,404.65,424.19,400.47,420.47,25837
2023-05-23,422.33,446.23,422.33,446.23,37402
2023-05-24,454.88,454.88,429.77,450.23,40422
2023-05-28,446.51,454.88,436.28,437.21,34110
2023-05-30,435.26,435.35,416.74,420.47,22519
2023-05-31,412.09,418.6,404.65,407.44,13193
2023-06-01,414.88,423.16,401.02,418.6,10850
2023-06-04,418.6,440.93,418.6,437.21,20502
2023-06-05,440.93,440.93,428.0,431.53,12002
2023-06-06,427.91,454.42,425.58,448.47,25540
2023-06-07,455.81,465.12,448.37,453.95,19107
2023-06-08,444.93,488.37,444.93,487.44,84550
2023-06-11,495.81,512.37,479.16,503.26,67204
2023-06-12,496.74,519.16,493.21,518.14,59871
2023-06-13,520.93,538.6,503.26,516.28,62563
2023-06-14,511.63,536.74,506.98,536.74,66774
2023-06-15,526.51,546.98,515.81,546.98,53401
2023-06-18,557.86,562.79,530.23,557.3,115274
2023-06-19,567.35,568.37,533.12,535.81,59238
2023-06-20,538.6,544.19,523.35,523.63,49760
2023-06-21,522.33,534.88,513.67,521.02,43007
